Features, G_ads (eV), slab db row, OH_out.db row
0,1,0,0,0,0,0,4,0,2,0,3,0,0,0,0,3,0,0,0,1.436179,281,122
0,0,0,0,1,0,4,0,0,2,1,1,0,1,0,0,0,0,3,0,0.873472,282,133
0,0,0,1,0,0,0,4,2,0,0,1,1,1,0,0,0,0,0,3,0.872386,283,168
0,0,0,0,1,4,0,0,0,2,1,1,0,0,1,0,3,0,0,0,0.525745,284,123
1,0,0,0,0,2,2,0,0,2,0,1,0,1,1,3,0,0,0,0,1.359265,285,156
0,0,0,1,0,2,0,0,0,4,2,0,1,0,0,0,0,0,0,3,1.184001,286,161
0,0,0,1,0,6,0,0,0,0,0,2,1,0,0,0,0,0,3,0,0.764097,289,201
0,0,1,0,0,2,0,0,2,2,0,1,2,0,0,3,0,0,0,0,0.810729,290,213
1,0,0,0,0,4,0,2,0,0,1,0,0,1,1,3,0,0,0,0,1.073387,291,138
0,0,0,0,1,0,0,2,2,2,0,0,0,2,1,3,0,0,0,0,0.573541,292,139
1,0,0,0,0,0,0,2,0,4,2,0,1,0,0,0,0,3,0,0,1.599910,293,176
0,0,0,1,0,0,0,0,2,4,0,0,1,1,1,0,0,3,0,0,1.003196,294,129
0,0,0,0,1,0,2,0,4,0,2,0,0,1,0,0,3,0,0,0,0.695422,297,195
1,0,0,0,0,2,0,0,2,2,1,0,0,0,2,3,0,0,0,0,1.357306,299,142
0,0,0,0,1,0,2,0,2,2,2,0,0,1,0,3,0,0,0,0,0.786382,300,145
1,0,0,0,0,0,2,2,0,2,0,0,1,2,0,0,0,3,0,0,1.457726,301,141
0,0,0,1,0,2,0,0,0,4,1,1,0,1,0,0,0,0,0,3,1.109726,302,159
0,0,0,1,0,2,0,0,4,0,0,1,1,1,0,0,3,0,0,0,0.822005,303,167
0,0,0,0,1,0,0,4,2,0,0,2,1,0,0,0,0,0,3,0,0.534234,304,174
0,0,0,1,0,0,2,0,4,0,0,0,1,0,2,0,0,0,0,3,0.887732,305,135
0,0,0,1,0,0,4,2,0,0,0,1,0,1,1,0,3,0,0,0,0.917921,307,125
0,0,0,0,1,2,2,0,0,2,1,1,0,0,1,0,0,3,0,0,0.702895,308,149
0,1,0,0,0,0,2,2,2,0,3,0,0,0,0,0,0,0,0,3,1.348132,311,134
1,0,0,0,0,0,4,0,2,0,0,1,2,0,0,3,0,0,0,0,1.372843,313,153
1,0,0,0,0,2,0,4,0,0,0,0,0,2,1,0,0,3,0,0,1.041488,314,137
1,0,0,0,0,0,4,0,0,2,0,0,2,1,0,0,3,0,0,0,1.385152,315,162
0,0,0,1,0,2,0,0,2,2,0,0,0,2,1,0,0,3,0,0,0.814920,316,128
0,0,1,0,0,0,4,0,0,2,2,0,0,1,0,0,0,3,0,0,1.049970,317,150
0,0,0,1,0,2,2,0,0,2,1,0,1,1,0,0,0,0,0,3,1.029423,319,140
0,0,0,0,1,2,2,0,2,0,0,0,1,1,1,0,3,0,0,0,0.593189,321,189
0,0,0,1,0,4,0,2,0,0,0,1,0,1,1,3,0,0,0,0,0.750319,322,219
0,0,0,0,1,2,0,2,2,0,1,0,1,0,1,0,0,0,0,3,0.516481,323,229
0,0,0,1,0,0,2,2,0,2,1,0,1,1,0,0,0,0,3,0,1.108563,324,209
0,0,0,1,0,0,2,4,0,0,1,0,1,1,0,0,0,0,3,0,0.941027,325,163
0,1,0,0,0,0,2,2,0,2,0,1,0,1,1,3,0,0,0,0,1.370087,327,155
0,0,0,0,1,0,2,2,0,2,1,0,2,0,0,0,0,0,3,0,0.947179,328,165
0,0,0,1,0,0,2,0,2,2,1,1,0,0,1,0,0,3,0,0,0.997414,329,154
0,0,0,0,1,0,4,0,2,0,0,2,1,0,0,3,0,0,0,0,0.804530,330,257
0,0,0,0,1,2,2,0,2,0,1,1,0,1,0,0,0,0,0,3,0.612014,331,192
0,1,0,0,0,4,2,0,0,0,2,1,0,0,0,3,0,0,0,0,1.219189,333,222
1,0,0,0,0,0,2,0,4,0,0,0,0,3,0,3,0,0,0,0,1.429898,335,177
0,1,0,0,0,2,2,0,2,0,0,0,0,1,2,3,0,0,0,0,1.144772,337,175
0,0,0,0,1,2,0,0,4,0,0,0,0,1,2,0,0,0,0,3,0.471735,338,197
0,0,1,0,0,0,0,4,0,2,0,0,0,2,1,0,0,3,0,0,0.890755,340,158
0,0,1,0,0,0,2,0,0,4,0,1,0,1,1,0,0,0,3,0,1.151502,341,169
0,0,1,0,0,2,0,0,2,2,0,0,0,1,2,3,0,0,0,0,0.794422,342,172
0,0,0,0,1,0,2,0,2,2,0,1,0,1,1,0,0,0,0,3,0.719842,344,194
0,0,1,0,0,2,2,2,0,0,0,0,0,1,2,0,0,0,0,3,0.773194,345,196
0,0,0,0,1,0,2,0,2,2,1,0,1,1,0,0,0,3,0,0,0.907227,346,182
1,0,0,0,0,4,0,2,0,0,0,2,0,1,0,0,0,0,3,0,1.056664,347,170
0,1,0,0,0,2,0,4,0,0,0,1,0,0,2,0,3,0,0,0,1.124291,348,187
0,0,0,0,1,2,0,0,0,4,1,2,0,0,0,0,3,0,0,0,0.771877,349,171
0,1,0,0,0,0,0,2,2,2,0,2,0,0,1,0,3,0,0,0,1.448164,350,186
0,1,0,0,0,0,0,2,2,2,2,1,0,0,0,3,0,0,0,0,1.540183,351,193
0,1,0,0,0,2,0,0,2,2,0,1,0,1,1,0,0,3,0,0,1.278429,352,206
0,0,0,0,1,2,0,4,0,0,0,1,1,0,1,0,0,0,0,3,0.512325,353,191
0,0,0,0,1,0,2,2,2,0,0,3,0,0,0,0,3,0,0,0,0.720599,357,7
0,0,0,1,0,0,4,0,0,2,2,0,0,1,0,0,0,3,0,0,1.145677,358,8
0,1,0,0,0,2,0,0,0,4,1,0,1,1,0,0,0,3,0,0,1.532936,360,178
1,0,0,0,0,0,2,0,4,0,1,0,0,1,1,0,0,3,0,0,1.385424,362,199
0,1,0,0,0,0,0,2,0,4,1,1,0,0,1,3,0,0,0,0,1.558098,363,208
0,0,1,0,0,0,0,4,0,2,0,1,0,2,0,3,0,0,0,0,0.871552,364,179
1,0,0,0,0,4,0,0,0,2,0,0,0,1,2,3,0,0,0,0,1.188848,365,190
0,1,0,0,0,2,0,2,0,2,0,0,0,1,2,3,0,0,0,0,1.267724,366,180
1,0,0,0,0,2,2,0,0,2,0,1,0,0,2,0,0,0,3,0,1.337016,367,202
0,0,1,0,0,0,2,2,0,2,0,1,0,1,1,0,0,3,0,0,0.928941,369,183
0,0,0,0,1,0,0,2,4,0,1,1,0,1,0,3,0,0,0,0,0.646991,370,200
0,0,0,0,1,2,0,2,2,0,1,0,2,0,0,3,0,0,0,0,0.737120,371,356
0,0,0,1,0,4,2,0,0,0,0,2,0,1,0,0,3,0,0,0,0.801416,372,242
0,0,0,0,1,0,4,0,2,0,1,0,1,1,0,0,0,0,3,0,0.767348,373,214
0,0,1,0,0,0,0,0,4,2,0,1,0,1,1,0,0,0,0,3,1.029751,374,224
1,0,0,0,0,0,4,0,0,2,1,1,0,0,1,3,0,0,0,0,1.525339,375,233
0,1,0,0,0,0,2,2,0,2,0,0,0,0,3,0,0,0,0,3,1.289760,377,253
0,1,0,0,0,2,2,2,0,0,0,0,0,1,2,3,0,0,0,0,1.116546,378,308
0,0,1,0,0,0,2,2,2,0,0,1,1,1,0,0,0,0,3,0,0.765520,379,360
0,0,0,1,0,0,0,2,2,2,1,0,1,0,1,0,0,3,0,0,0.981742,381,4
0,1,0,0,0,2,0,0,0,4,0,2,0,1,0,0,3,0,0,0,1.491309,382,218
0,0,1,0,0,0,4,2,0,0,0,2,1,0,0,3,0,0,0,0,0.860210,383,210
0,0,0,0,1,0,2,2,2,0,0,0,2,1,0,3,0,0,0,0,0.732414,385,371
0,1,0,0,0,2,2,2,0,0,1,0,0,1,1,3,0,0,0,0,1.136714,386,238
1,0,0,0,0,4,0,0,2,0,1,0,0,2,0,0,3,0,0,0,1.142493,387,243
0,0,0,0,1,0,0,0,4,2,0,0,1,2,0,0,0,0,0,3,0.736119,388,215
0,0,0,0,1,0,2,2,0,2,1,0,0,0,2,0,0,3,0,0,0.698516,390,239
0,0,0,1,0,4,0,2,0,0,0,0,1,2,0,0,0,3,0,0,0.792331,391,211
0,1,0,0,0,0,2,2,2,0,0,0,0,2,1,0,0,3,0,0,1.260335,394,255
0,1,0,0,0,0,2,0,2,2,1,1,0,0,1,0,0,0,0,3,1.488075,395,231
0,0,0,0,1,0,2,2,2,0,0,2,0,0,1,0,0,3,0,0,0.590564,396,256
0,1,0,0,0,2,0,2,0,2,2,0,0,0,1,0,0,0,0,3,1.253454,397,235
0,1,0,0,0,2,2,0,0,2,0,1,1,1,0,0,0,0,3,0,1.317252,398,367
0,0,0,0,1,2,0,2,0,2,0,1,1,0,1,3,0,0,0,0,0.570877,399,234
0,0,0,1,0,2,0,2,2,0,1,1,0,1,0,0,3,0,0,0,0.782001,401,354
0,0,0,1,0,0,0,0,2,4,0,1,1,0,1,3,0,0,0,0,1.020028,402,244
0,0,1,0,0,2,0,0,2,2,1,1,0,0,1,0,3,0,0,0,0.919848,403,230
0,0,0,1,0,2,0,2,2,0,1,2,0,0,0,0,0,0,3,0,0.870028,404,198
0,0,0,1,0,0,2,2,2,0,0,1,0,0,2,0,0,0,0,3,0.859726,406,246
0,0,0,1,0,0,2,2,0,2,0,0,2,1,0,0,3,0,0,0,1.082250,407,217
0,0,0,0,1,4,0,2,0,0,1,0,1,1,0,0,0,0,0,3,0.648819,408,245
0,1,0,0,0,0,0,2,0,4,2,0,1,0,0,1,0,2,0,0,1.574779,409,352
0,0,0,0,1,2,2,2,0,0,1,1,0,0,1,0,3,0,0,0,0.633885,410,302
0,0,0,1,0,0,0,0,4,2,1,0,2,0,0,0,3,0,0,0,1.165946,411,220
0,1,0,0,0,4,0,2,0,0,2,0,0,1,0,0,0,3,0,0,1.047107,412,323
0,0,0,1,0,2,2,0,0,2,0,1,0,0,2,0,0,3,0,0,0.870393,414,228
0,0,0,1,0,2,2,0,0,2,0,1,1,0,1,3,0,0,0,0,0.901138,415,226
0,0,0,0,1,4,0,0,0,2,1,1,1,0,0,0,0,0,0,3,0.759869,416,227
0,0,0,0,1,2,0,4,0,0,0,0,2,1,0,3,0,0,0,0,0.562051,418,340
1,0,0,0,0,2,2,0,0,2,1,1,1,0,0,3,0,0,0,0,1.340775,419,383
0,1,0,0,0,0,0,0,0,6,1,0,0,2,0,0,0,0,3,0,1.693445,420,232
0,0,0,1,0,2,2,0,2,0,0,1,0,0,2,0,0,3,0,0,0.743576,422,351
0,0,1,0,0,0,2,0,0,4,0,2,0,1,0,3,0,0,0,0,1.186535,424,237
0,0,0,1,0,0,2,4,0,0,2,0,0,0,1,0,0,0,3,0,0.926487,425,267
0,0,1,0,0,0,2,0,0,4,0,0,0,2,1,0,0,0,3,0,1.158968,426,248
0,0,0,1,0,0,0,0,4,2,0,0,1,1,1,0,0,0,3,0,0.900601,427,345
0,1,0,0,0,2,0,2,2,0,0,0,1,2,0,0,3,0,0,0,1.205397,428,254
0,1,0,0,0,0,0,2,2,2,0,1,1,0,1,0,0,3,0,0,1.457988,430,236
0,0,1,0,0,4,0,2,0,0,0,0,0,2,1,0,0,0,0,3,0.594757,431,252
1,0,0,0,0,2,0,2,0,2,1,2,0,0,0,0,0,0,0,3,1.320854,432,273
0,0,0,1,0,2,2,0,0,2,1,0,0,2,0,0,0,0,3,0,0.967899,433,378
1,0,0,0,0,2,2,2,0,0,1,0,1,1,0,0,0,0,0,3,1.190762,434,309
0,0,0,0,1,2,0,4,0,0,0,0,0,1,2,0,0,3,0,0,0.462227,435,290
0,0,1,0,0,0,2,0,2,2,0,1,2,0,0,0,0,3,0,0,1.063209,436,241
0,0,0,0,1,2,2,2,0,0,0,1,1,0,1,0,3,0,0,0,0.650598,437,240
0,0,1,0,0,2,0,0,4,0,1,1,1,0,0,0,0,0,0,3,0.774213,438,293
0,0,1,0,0,0,0,0,0,6,0,1,2,0,0,0,0,0,3,0,1.328455,439,350
0,0,1,0,0,0,0,4,0,2,0,0,1,1,1,3,0,0,0,0,0.800008,441,266
0,0,0,0,1,0,0,4,2,0,0,1,1,0,1,0,3,0,0,0,0.512137,444,335
1,0,0,0,0,2,0,2,0,2,0,1,0,1,1,0,0,0,0,3,1.177292,445,363
1,0,0,0,0,0,0,0,0,6,0,0,1,1,1,3,0,0,0,0,1.649376,447,310
0,0,0,0,1,6,0,0,0,0,0,0,1,2,0,0,0,0,0,3,0.598019,448,294
0,0,0,1,0,2,2,2,0,0,0,1,1,0,1,3,0,0,0,0,0.852297,450,250
0,0,0,1,0,0,0,2,0,4,1,1,0,1,0,0,3,0,0,0,1.108396,451,289
0,0,1,0,0,2,0,2,2,0,0,1,1,1,0,0,3,0,0,0,0.628778,452,249
1,0,0,0,0,0,0,4,0,2,0,0,1,1,1,0,0,3,0,0,1.281351,453,283
0,0,0,0,1,2,0,0,4,0,0,2,0,1,0,3,0,0,0,0,0.506714,454,264
0,0,0,0,1,2,2,2,0,0,1,0,0,1,1,0,0,0,0,3,0.595866,456,225
0,0,0,1,0,2,4,0,0,0,0,0,1,2,0,3,0,0,0,0,0.924572,457,152
0,0,0,0,1,0,0,0,2,4,1,0,0,2,0,0,3,0,0,0,0.723822,458,166
0,0,0,0,1,0,0,2,0,4,0,1,1,0,1,0,0,3,0,0,0.772313,460,262
1,0,0,0,0,2,0,0,4,0,1,0,1,0,1,0,0,0,0,3,1.331861,461,324
0,1,0,0,0,0,0,2,4,0,0,1,1,1,0,0,0,0,3,0,1.376201,462,322
1,0,0,0,0,0,2,2,0,2,1,1,0,0,1,0,0,0,0,3,1.479640,463,278
0,0,0,1,0,0,2,2,0,2,1,0,1,1,0,3,0,0,0,0,1.045968,464,286
1,0,0,0,0,2,2,0,2,0,0,0,1,1,1,0,0,0,3,0,1.224891,466,341
0,1,0,0,0,0,2,0,2,2,1,0,2,0,0,0,3,0,0,0,1.607437,467,296
0,0,0,1,0,0,2,0,2,2,0,2,0,0,1,0,0,3,0,0,0.968560,468,247
0,0,0,1,0,0,2,2,0,2,1,0,1,1,0,0,0,0,3,0,1.140511,469,329
0,0,0,0,1,2,0,0,2,2,1,0,0,0,2,3,0,0,0,0,0.545842,471,261
0,0,0,1,0,4,0,0,0,2,0,1,0,1,1,0,0,0,0,3,0.828688,472,312
0,0,0,1,0,0,2,4,0,0,2,1,0,0,0,0,0,3,0,0,0.928327,473,269
0,0,0,1,0,2,0,2,0,2,0,0,1,2,0,3,0,0,0,0,0.836408,475,265
0,0,0,0,1,2,0,0,0,4,1,0,1,1,0,0,0,0,3,0,0.807089,477,334
0,0,0,0,1,0,0,0,4,2,1,0,0,1,1,0,0,0,3,0,0.715213,478,317
0,0,0,0,1,2,0,2,0,2,0,0,1,0,2,0,3,0,0,0,0.565138,479,395
1,0,0,0,0,2,4,0,0,0,1,0,0,1,1,3,0,0,0,0,1.262478,481,344
0,0,0,0,1,0,2,2,0,2,1,0,0,1,1,3,0,0,0,0,0.645542,483,279
0,0,0,0,1,0,2,0,4,0,0,0,1,1,1,3,0,0,0,0,0.616600,484,285
0,0,0,1,0,0,4,0,2,0,1,1,0,0,1,0,3,0,0,0,1.043033,485,287
1,0,0,0,0,0,2,0,0,4,0,1,0,1,1,3,0,0,0,0,1.617890,487,260
0,1,0,0,0,2,2,0,2,0,1,1,0,1,0,3,0,0,0,0,1.306068,488,357
0,0,1,0,0,2,0,0,4,0,0,0,1,2,0,0,0,3,0,0,0.746551,489,281
0,1,0,0,0,0,4,0,2,0,0,2,0,0,1,3,0,0,0,0,1.329981,490,381
0,0,0,0,1,0,0,4,2,0,1,2,0,0,0,3,0,0,0,0,0.583218,492,368
0,0,0,1,0,0,2,0,4,0,1,0,0,0,2,0,0,0,0,3,0.950200,493,274
0,0,0,1,0,4,0,0,2,0,0,1,0,1,1,0,0,3,0,0,0.674954,494,328
0,0,0,1,0,0,2,0,4,0,0,0,0,2,1,3,0,0,0,0,0.848339,495,284
0,1,0,0,0,2,0,2,0,2,1,1,1,0,0,3,0,0,0,0,1.403336,496,326
0,0,0,1,0,2,2,0,2,0,0,0,2,0,1,0,0,0,0,3,0.953301,497,339
0,0,0,0,1,0,2,2,0,2,0,3,0,0,0,0,0,0,3,0,0.789492,498,291
0,1,0,0,0,0,0,0,2,4,2,0,1,0,0,0,0,3,0,0,1.788173,499,307
0,1,0,0,0,4,0,0,2,0,1,1,1,0,0,0,0,0,0,3,1.144826,500,369
0,1,0,0,0,2,2,0,2,0,0,0,1,1,1,0,0,0,3,0,1.185720,501,353
1,0,0,0,0,2,0,2,2,0,0,2,1,0,0,3,0,0,0,0,1.141860,502,301
0,0,0,1,0,2,2,0,0,2,1,1,0,1,0,0,0,0,0,3,0.988061,503,305
0,0,0,1,0,0,0,0,2,4,0,2,0,1,0,0,0,0,0,3,1.145834,504,325
0,0,1,0,0,2,2,0,2,0,0,2,0,1,0,0,0,3,0,0,0.711983,506,373
0,0,0,1,0,2,0,0,2,2,1,0,1,1,0,3,0,0,0,0,0.926604,508,374
1,0,0,0,0,2,0,0,4,0,0,1,0,1,1,0,0,0,3,0,1.268694,509,315
1,0,0,0,0,0,0,2,4,0,2,0,0,1,0,0,3,0,0,0,1.395300,510,299
0,0,0,1,0,2,2,0,2,0,0,1,2,0,0,3,0,0,0,0,0.971406,512,375
0,0,0,0,1,2,2,0,0,2,0,1,2,0,0,0,0,3,0,0,0.831907,513,318
1,0,0,0,0,0,2,0,2,2,1,1,0,1,0,3,0,0,0,0,1.557263,514,271
0,1,0,0,0,2,0,0,2,2,0,1,0,1,1,0,0,3,0,0,1.282834,515,370
1,0,0,0,0,2,2,0,0,2,2,0,1,0,0,0,0,3,0,0,1.374528,516,295
0,0,0,1,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,0,0.812783,517,270
0,0,0,0,1,0,2,0,4,0,0,0,1,1,1,3,0,0,0,0,0.616816,518,321
0,0,0,1,0,2,2,2,0,0,0,1,1,0,1,0,0,3,0,0,0.855189,522,276
0,0,0,1,0,4,0,0,0,2,1,0,2,0,0,0,0,0,3,0,1.051990,524,330
0,0,1,0,0,0,0,0,2,4,1,1,1,0,0,0,0,0,0,3,1.242163,525,303